Sequence_Name,Length_bp
SC-T1-3_k127_226907_10,672
SC-T1-3_k127_226907_11,378
SC-T1-3_k127_226907_12,405
SC-T1-3_k127_167356_1,2937
SC-T1-3_k127_167356_2,282
SC-T1-3_k127_167356_3,1638
SC-T1-3_k127_167356_4,609
SC-T1-3_k127_167356_5,1146
SC-T1-3_k127_167356_6,789
SC-T1-3_k127_167356_7,756
SC-T1-3_k127_167356_8,1005
SC-T1-3_k127_1064654_1,681
SC-T1-3_k127_1064654_2,243
SC-T1-3_k127_1064654_3,366
8-T1-6_k127_283000_12,891
8-T1-6_k127_283000_13,702
8-T1-6_k127_283000_14,150
8-T1-6_k127_283000_15,852
8-T1-6_k127_283000_16,315
8-T1-6_k127_283000_17,186
8-T1-6_k127_283000_18,291
8-T1-6_k127_283000_19,444
8-T1-6_k127_283000_20,900
8-T1-6_k127_283000_21,348
8-T1-6_k127_283000_22,351
8-T1-6_k127_158990_1,285
8-T1-6_k127_158990_2,681
8-T1-6_k127_158990_3,420
8-T1-6_k127_158990_4,1458
8-T1-6_k127_158990_5,1254
8-T1-6_k127_158990_6,1467
8-T1-6_k127_158990_7,1311
8-T1-6_k127_158990_8,723
8-T1-6_k127_158990_9,711
8-T1-6_k127_162707_1,960
8-T1-6_k127_162707_2,786
8-T1-6_k127_162707_3,1191
8-T1-6_k127_162707_4,510
8-T1-6_k127_162707_5,942
8-T1-6_k127_162707_6,504
8-T1-6_k127_162707_7,249
8-T1-6_k127_162707_8,858
8-T1-6_k127_162707_9,1209
8-T1-6_k127_162707_10,564
8-T1-6_k127_162707_11,150
8-T1-6_k127_162707_12,438
8-T1-6_k127_162707_13,1038
8-T1-6_k127_162707_14,2457
8-T1-6_k127_162707_15,342
8-T1-6_k127_162707_16,189
8-T1-6_k127_162707_17,204
8-T1-6_k127_162707_18,207
8-T1-6_k127_162707_19,177
8-T1-6_k127_99016_1,144
8-T1-6_k127_99016_2,153
8-T1-6_k127_99016_3,252
8-T1-6_k127_99016_4,909
8-T1-6_k127_99016_5,126
8-T1-6_k127_99016_6,252
8-T1-6_k127_99016_7,315
8-T1-6_k127_99016_8,591
8-T1-6_k127_99016_9,504
8-T1-6_k127_99016_10,210
8-T1-6_k127_99016_11,231
8-T1-6_k127_99016_12,174
8-T1-6_k127_99016_13,1524
8-T1-6_k127_99016_14,207
8-T1-6_k127_99016_15,156
8-T1-6_k127_99016_16,240
8-T1-6_k127_99016_17,657
8-T1-6_k127_99016_18,234
8-T1-6_k127_99016_19,873
8-T1-6_k127_99016_20,1191
8-T1-6_k127_99016_21,222
8-T1-6_k127_99016_22,378
8-T1-6_k127_99016_23,354
8-T1-6_k127_156082_1,1263
8-T1-6_k127_156082_2,2118
8-T1-6_k127_156082_3,1422
8-T1-6_k127_156082_4,438
8-T1-6_k127_156082_5,276
8-T1-6_k127_156082_6,1854
8-T1-6_k127_156082_7,156
8-T1-6_k127_156082_8,3747
8-T1-6_k127_156082_9,939
8-T1-6_k127_156082_10,150
8-T1-6_k127_156082_11,717
8-T1-6_k127_156082_12,1197
8-T1-6_k127_156082_13,1056
8-T1-6_k127_156082_14,663
8-T1-6_k127_337061_1,360
8-T1-6_k127_337061_2,669
8-T1-6_k127_337061_3,249
8-T1-6_k127_337061_4,1128
8-T1-6_k127_337061_5,681
8-T1-6_k127_337061_6,1008
8-T1-6_k127_337061_7,1086
8-T1-6_k127_337061_8,1413
8-T1-6_k127_337061_9,1503
8-T1-6_k127_337061_11,1605
8-T1-6_k127_337061_12,855
8-T1-6_k127_337061_13,342
8-T1-6_k127_337061_14,222
8-T1-6_k127_337061_15,501
8-T1-6_k127_337061_16,861
8-T1-6_k127_337061_17,1374
8-T1-6_k127_337061_18,357
8-T1-6_k127_337061_19,222
8-T1-6_k127_337061_20,654
8-T1-6_k127_337061_21,186
8-T1-6_k127_337061_22,642
8-T1-6_k127_337061_23,963
8-T1-6_k127_337061_24,228
8-T1-6_k127_337061_25,261
8-T1-6_k127_337061_26,300
8-T1-6_k127_337061_27,1245
8-T1-6_k127_139988_1,891
8-T1-6_k127_139988_2,1407
8-T1-6_k127_139988_3,582
8-T1-6_k127_139988_4,390
8-T1-6_k127_139988_5,2241
8-T1-6_k127_139988_6,195
8-T1-6_k127_139988_7,882
8-T1-6_k127_139988_8,930
8-T1-6_k127_139988_9,165
8-T1-6_k127_226792_1,891
8-T1-6_k127_226792_2,1557
8-T1-6_k127_226792_3,477
8-T1-6_k127_226792_4,1104
8-T1-6_k127_226792_5,453
8-T1-6_k127_226792_6,363
8-T1-6_k127_226792_7,315
8-T1-6_k127_226792_8,294
8-T1-6_k127_226792_9,369
8-T1-6_k127_226792_10,258
8-T1-6_k127_226792_11,270
8-T1-6_k127_226792_12,1620
8-T1-6_k127_226792_13,1062
8-T1-6_k127_226792_14,2643
8-T1-6_k127_226792_15,606
8-T1-6_k127_95242_1,636
8-T1-6_k127_95242_2,276
8-T1-6_k127_95242_3,312
8-T1-6_k127_95242_4,651
8-T1-6_k127_95242_5,267
8-T1-6_k127_95242_6,195
8-T1-6_k127_95242_7,672
8-T1-6_k127_95242_8,315
8-T1-6_k127_95242_9,306
8-T1-6_k127_95242_10,243
8-T1-6_k127_95242_11,537
8-T1-6_k127_95242_12,675
8-T1-6_k127_95242_13,855
8-T1-6_k127_95242_14,564
8-T1-6_k127_95242_15,597
8-T1-6_k127_95242_16,729
8-T1-6_k127_292798_1,432
8-T1-6_k127_292798_2,342
8-T1-6_k127_292798_3,1146
8-T1-6_k127_292798_4,864
8-T1-6_k127_292798_5,987
8-T1-6_k127_292798_6,237
8-T1-6_k127_292798_7,699
8-T1-6_k127_292798_8,741
8-T1-6_k127_292798_9,975
8-T1-6_k127_292798_10,903
8-T1-6_k127_292798_11,1245
8-T1-6_k127_292798_12,1041
8-T1-6_k127_292798_13,1521
8-T1-6_k127_292798_14,690
8-T1-6_k127_292798_15,1212
8-T1-6_k127_292798_16,888
8-T1-6_k127_292798_17,327
8-T1-6_k127_292798_18,1491
8-T1-6_k127_292798_19,219
8-T1-6_k127_292798_20,294
8-T1-6_k127_242958_1,216
8-T1-6_k127_242958_2,909
8-T1-6_k127_242958_3,786
8-T1-6_k127_242958_4,435
8-T1-6_k127_242958_5,171
8-T1-6_k127_242958_6,381
8-T1-6_k127_242958_7,882
8-T1-6_k127_242958_8,996
8-T1-6_k127_242958_9,2859
8-T1-6_k127_252547_1,483
8-T1-6_k127_252547_2,2460
8-T1-6_k127_252547_3,573
8-T1-6_k127_252547_4,939
8-T1-6_k127_252547_5,1773
8-T1-6_k127_252547_6,189
8-T1-6_k127_252547_7,1305
8-T1-6_k127_252547_8,1716
8-T1-6_k127_252547_9,762
8-T1-6_k127_252547_10,822
8-T1-6_k127_217740_1,117
8-T1-6_k127_217740_2,96
8-T1-6_k127_217740_3,144
8-T1-6_k127_217740_4,1236
8-T1-6_k127_217740_5,825
8-T1-6_k127_217740_6,876
8-T1-6_k127_217740_7,255
8-T1-6_k127_217740_8,441
8-T1-6_k127_217740_9,1485
8-T1-6_k127_217740_10,828
8-T1-6_k127_217740_11,1344
8-T1-6_k127_217740_12,753
8-T1-6_k127_217740_13,999
8-T1-6_k127_217740_14,786
8-T1-6_k127_217740_15,375
8-T1-6_k127_217740_16,1260
8-T1-6_k127_217740_17,1209
8-T1-6_k127_217740_18,1047
8-T1-6_k127_217740_19,1083
